WZ+ : WZTo3LNu_powheg : xsec : 1  ; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kOrange, Label="WZ"
##data_TChiWZ+ : TChiWZ_17v1_225_220 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_222 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_224 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_225_25 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_50 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_75 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_85 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_225_95 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_1 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_100 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_110 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_120 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_130 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_140 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_150 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_160 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_170 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_250_180 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_190 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_200 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_210 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_220 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_230 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_235 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_240 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_242 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_250_245 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_247 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_249 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_25 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_50 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_250_75 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_1 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_100 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_275_125 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_275_135 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_145 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_155 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_165 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_275_175 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_185 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_195 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_205 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_215 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_225 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_235 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_245 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_25 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_255 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_275_260 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_265 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_267 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_275_270 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_272 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_274 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_275_50 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_275_75 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_300_1 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_100 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_300_125 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_150 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_160 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_170 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_180 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_190 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_200 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_210 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_220 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_230 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_240 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_25 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_250 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_300_260 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_300_270 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_300_280 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_285 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_300_290 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_292 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_295 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_297 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_299 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_50 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_300_75 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_1 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_100 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_125 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_150 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_175 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_185 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_195 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_205 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_215 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_225 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_325_235 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_245 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_25 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
##data_TChiWZ+ : TChiWZ_17v1_325_255 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_265 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_275 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_285 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_295 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_50 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 
#data_TChiWZ+ : TChiWZ_17v1_325_75 : 1 : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_load_fakeSignalWeights.txt\,susy-ewkino/3lfor2017Tests/fakerate_load_isprompt.txt" 





#WZ_SF+ : WZTo3LNu_powheg : xsec : bTagWeighteventBTagSFCSVM  ; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kOrange, Label="WZ + SF", LineStyle=3

#TT_SF : TT_Dil_powheg_part1 + TT_Dil_powheg_part2 + TT_Dil_powheg_part3 + TT_Dil_powheg_part4 + TT_Dil_powheg_part5 + TT_Dil_powheg_part6 + TT_Dil_powheg_part7 + TT_Dil_powheg_part8 + TT_Dil_powheg_part9 + TT_Dil_powheg_part10 + TT_Dil_powheg_part11 + TT_Dil_powheg_part12 + TT_Dil_powheg_part13 + TT_Dil_powheg_part14 + TT_Dil_powheg_part15 + TT_Dil_powheg_part16 + TT_Dil_powheg_part17 + TT_Dil_powheg_part18 + TT_Dil_powheg_part19 + TT_Dil_powheg_part20 + TT_Dil_powheg_part21 + TT_Dil_powheg_part22 + TT_Dil_powheg_part23 + TT_Dil_powheg_part24 + TT_Dil_powheg_part25 + TT_Dil_powheg_part26 + TT_Dil_powheg_part27 + TT_Dil_powheg_part28 + TT_Dil_powheg_part29 + TT_Dil_powheg_part30 + TT_Dil_powheg_part31: xsec : bTagWeighteventBTagSFCSVM ; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kRed, Label="TT + SF", LineStyle=3

#TT_SF : TT_Semilep_powheg_part1 + TT_Semilep_powheg_part2 + TT_Semilep_powheg_part3 + TT_Semilep_powheg_part4 + TT_Semilep_powheg_part5 + TT_Semilep_powheg_part6 + TT_Semilep_powheg_part7 + TT_Semilep_powheg_part8 + TT_Semilep_powheg_part9 + TT_Semilep_powheg_part10 + TT_Semilep_powheg_part11 + TT_Semilep_powheg_part12 + TT_Semilep_powheg_part13 + TT_Semilep_powheg_part14 + TT_Semilep_powheg_part15 + TT_Semilep_powheg_part16 : xsec : 1; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kRed, Label="TT + SF", LineStyle=3

#TT_SF : TT_Had_powheg_part1 + TT_Had_powheg_part2 : xsec : bTagWeighteventBTagSFCSVM ; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kRed, Label="TT + SF", LineStyle=3


#TTZ_SF : TTZToLLNuNu_amcatnlo_part1 + TTZToLLNuNu_amcatnlo_part2 + TTZToLLNuNu_amcatnlo_part3 : xsec : bTagWeighteventBTagSFCSVM ; FakeRate="susy-ewkino/3lfor2017Tests/fakerate_standard_central.txt",  FillColor=ROOT.kGreen, Label="TTZ + SF", LineStyle=3
