# vim: syntax=sh

# =========================================================================================================================================================================
### ALIASES
# =========================================================================================================================================================================
$alias : AllBkg : tw|ttbar|dy|nonworz|vvttv
#$alias : All    : tw|ttbar|dy|nonworz|vvttv|data
$alias : tWProc : tw
$alias : tWandttbar : tw|ttbar


# =========================================================================================================================================================================
### SYSTEMATIC UNCERTAINTIES
# =========================================================================================================================================================================
# %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
### EXPERIMENTAL
# %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Luminosity (from https://twiki.cern.ch/twiki/bin/view/CMS/LumiRecommendationsRun3)
# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
lumi     : $AllBkg : .* : normSymm : 1.022 

# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Pile-up reweighting
# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#pileup : $AllBkg : .* : templateAsymm; AddWeights=['puWeightUp/puWeight'\,'puWeightDown/puWeight']


# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
# Trigger efficiencies
# --------------------------------------------------------------------------------------------------------------------------------------------------------------------------
#triggereffMu : $AllBkg : .* : templateAsymm; AddWeights=['TrigSF_mUp/TrigSF'\,'TrigSF_mDn/TrigSF']
#triggereffE : $AllBkg : .* : templateAsymm; AddWeights=['TrigSF_eUp/TrigSF'\,'TrigSF_eDn/TrigSF']

#########pdfhessian_alt2016 : syst_tw_pdf_2016 : .* : HessianPDFset ; FakeRates=['tw-run3/frs-pdfs/fr-pdf_1.txt'\,'tw-run3/frs-pdfs/fr-pdf_2.txt'\,'tw-run3/frs-pdfs/fr-pdf_3.txt'\,'tw-run3/frs-pdfs/fr-pdf_4.txt'\,'tw-run3/frs-pdfs/fr-pdf_5.txt'\,'tw-run3/frs-pdfs/fr-pdf_6.txt'\,'tw-run3/frs-pdfs/fr-pdf_7.txt'\,'tw-run3/frs-pdfs/fr-pdf_8.txt'\,'tw-run3/frs-pdfs/fr-pdf_9.txt'\,'tw-run3/frs-pdfs/fr-pdf_10.txt'\,'tw-run3/frs-pdfs/fr-pdf_11.txt'\,'tw-run3/frs-pdfs/fr-pdf_12.txt'\,'tw-run3/frs-pdfs/fr-pdf_13.txt'\,'tw-run3/frs-pdfs/fr-pdf_14.txt'\,'tw-run3/frs-pdfs/fr-pdf_15.txt'\,'tw-run3/frs-pdfs/fr-pdf_16.txt'\,'tw-run3/frs-pdfs/fr-pdf_17.txt'\,'tw-run3/frs-pdfs/fr-pdf_18.txt'\,'tw-run3/frs-pdfs/fr-pdf_19.txt'\,'tw-run3/frs-pdfs/fr-pdf_20.txt'\,'tw-run3/frs-pdfs/fr-pdf_21.txt'\,'tw-run3/frs-pdfs/fr-pdf_22.txt'\,'tw-run3/frs-pdfs/fr-pdf_23.txt'\,'tw-run3/frs-pdfs/fr-pdf_24.txt'\,'tw-run3/frs-pdfs/fr-pdf_25.txt'\,'tw-run3/frs-pdfs/fr-pdf_26.txt'\,'tw-run3/frs-pdfs/fr-pdf_27.txt'\,'tw-run3/frs-pdfs/fr-pdf_28.txt'\,'tw-run3/frs-pdfs/fr-pdf_29.txt'\,'tw-run3/frs-pdfs/fr-pdf_30.txt'\,'tw-run3/frs-pdfs/fr-pdf_31.txt'\,'tw-run3/frs-pdfs/fr-pdf_32.txt'\,'tw-run3/frs-pdfs/fr-pdf_33.txt'\,'tw-run3/frs-pdfs/fr-pdf_34.txt'\,'tw-run3/frs-pdfs/fr-pdf_35.txt'\,'tw-run3/frs-pdfs/fr-pdf_36.txt'\,'tw-run3/frs-pdfs/fr-pdf_37.txt'\,'tw-run3/frs-pdfs/fr-pdf_38.txt'\,'tw-run3/frs-pdfs/fr-pdf_39.txt'\,'tw-run3/frs-pdfs/fr-pdf_40.txt'\,'tw-run3/frs-pdfs/fr-pdf_41.txt'\,'tw-run3/frs-pdfs/fr-pdf_42.txt'\,'tw-run3/frs-pdfs/fr-pdf_43.txt'\,'tw-run3/frs-pdfs/fr-pdf_44.txt'\,'tw-run3/frs-pdfs/fr-pdf_45.txt'\,'tw-run3/frs-pdfs/fr-pdf_46.txt'\,'tw-run3/frs-pdfs/fr-pdf_47.txt'\,'tw-run3/frs-pdfs/fr-pdf_48.txt'\,'tw-run3/frs-pdfs/fr-pdf_49.txt'\,'tw-run3/frs-pdfs/fr-pdf_50.txt'\,'tw-run3/frs-pdfs/fr-pdf_51.txt'\,'tw-run3/frs-pdfs/fr-pdf_52.txt'\,'tw-run3/frs-pdfs/fr-pdf_53.txt'\,'tw-run3/frs-pdfs/fr-pdf_54.txt'\,'tw-run3/frs-pdfs/fr-pdf_55.txt'\,'tw-run3/frs-pdfs/fr-pdf_56.txt'\,'tw-run3/frs-pdfs/fr-pdf_57.txt'\,'tw-run3/frs-pdfs/fr-pdf_58.txt'\,'tw-run3/frs-pdfs/fr-pdf_59.txt'\,'tw-run3/frs-pdfs/fr-pdf_60.txt'\,'tw-run3/frs-pdfs/fr-pdf_61.txt'\,'tw-run3/frs-pdfs/fr-pdf_62.txt'\,'tw-run3/frs-pdfs/fr-pdf_63.txt'\,'tw-run3/frs-pdfs/fr-pdf_64.txt'\,'tw-run3/frs-pdfs/fr-pdf_65.txt'\,'tw-run3/frs-pdfs/fr-pdf_66.txt'\,'tw-run3/frs-pdfs/fr-pdf_67.txt'\,'tw-run3/frs-pdfs/fr-pdf_68.txt'\,'tw-run3/frs-pdfs/fr-pdf_69.txt'\,'tw-run3/frs-pdfs/fr-pdf_70.txt'\,'tw-run3/frs-pdfs/fr-pdf_71.txt'\,'tw-run3/frs-pdfs/fr-pdf_72.txt'\,'tw-run3/frs-pdfs/fr-pdf_73.txt'\,'tw-run3/frs-pdfs/fr-pdf_74.txt'\,'tw-run3/frs-pdfs/fr-pdf_75.txt'\,'tw-run3/frs-pdfs/fr-pdf_76.txt'\,'tw-run3/frs-pdfs/fr-pdf_77.txt'\,'tw-run3/frs-pdfs/fr-pdf_78.txt'\,'tw-run3/frs-pdfs/fr-pdf_79.txt'\,'tw-run3/frs-pdfs/fr-pdf_80.txt'\,'tw-run3/frs-pdfs/fr-pdf_81.txt'\,'tw-run3/frs-pdfs/fr-pdf_82.txt'\,'tw-run3/frs-pdfs/fr-pdf_83.txt'\,'tw-run3/frs-pdfs/fr-pdf_84.txt'\,'tw-run3/frs-pdfs/fr-pdf_85.txt'\,'tw-run3/frs-pdfs/fr-pdf_86.txt'\,'tw-run3/frs-pdfs/fr-pdf_87.txt'\,'tw-run3/frs-pdfs/fr-pdf_88.txt'\,'tw-run3/frs-pdfs/fr-pdf_89.txt'\,'tw-run3/frs-pdfs/fr-pdf_90.txt'\,'tw-run3/frs-pdfs/fr-pdf_91.txt'\,'tw-run3/frs-pdfs/fr-pdf_92.txt'\,'tw-run3/frs-pdfs/fr-pdf_93.txt'\,'tw-run3/frs-pdfs/fr-pdf_94.txt'\,'tw-run3/frs-pdfs/fr-pdf_95.txt'\,'tw-run3/frs-pdfs/fr-pdf_96.txt'\,'tw-run3/frs-pdfs/fr-pdf_97.txt'\,'tw-run3/frs-pdfs/fr-pdf_98.txt'\,'tw-run3/frs-pdfs/fr-pdf_99.txt'\,'tw-run3/frs-pdfs/fr-pdf_100.txt'\,'tw-run3/frs-pdfs/fr-pdf_101.txt'\,'tw-run3/frs-pdfs/fr-pdf_102.txt'],year="2016"
#########
#########pdfhessian : $tWProc : .* : altSamplePDF : syst_tw_pdf_2016 : pdfhessian_alt2016 ; year="2016"
#########
#########pdfhessian : ttbar : .* : HessianPDFset ; FakeRates=['tw-run3/frs-pdfs/fr-pdf_1.txt'\,'tw-run3/frs-pdfs/fr-pdf_2.txt'\,'tw-run3/frs-pdfs/fr-pdf_3.txt'\,'tw-run3/frs-pdfs/fr-pdf_4.txt'\,'tw-run3/frs-pdfs/fr-pdf_5.txt'\,'tw-run3/frs-pdfs/fr-pdf_6.txt'\,'tw-run3/frs-pdfs/fr-pdf_7.txt'\,'tw-run3/frs-pdfs/fr-pdf_8.txt'\,'tw-run3/frs-pdfs/fr-pdf_9.txt'\,'tw-run3/frs-pdfs/fr-pdf_10.txt'\,'tw-run3/frs-pdfs/fr-pdf_11.txt'\,'tw-run3/frs-pdfs/fr-pdf_12.txt'\,'tw-run3/frs-pdfs/fr-pdf_13.txt'\,'tw-run3/frs-pdfs/fr-pdf_14.txt'\,'tw-run3/frs-pdfs/fr-pdf_15.txt'\,'tw-run3/frs-pdfs/fr-pdf_16.txt'\,'tw-run3/frs-pdfs/fr-pdf_17.txt'\,'tw-run3/frs-pdfs/fr-pdf_18.txt'\,'tw-run3/frs-pdfs/fr-pdf_19.txt'\,'tw-run3/frs-pdfs/fr-pdf_20.txt'\,'tw-run3/frs-pdfs/fr-pdf_21.txt'\,'tw-run3/frs-pdfs/fr-pdf_22.txt'\,'tw-run3/frs-pdfs/fr-pdf_23.txt'\,'tw-run3/frs-pdfs/fr-pdf_24.txt'\,'tw-run3/frs-pdfs/fr-pdf_25.txt'\,'tw-run3/frs-pdfs/fr-pdf_26.txt'\,'tw-run3/frs-pdfs/fr-pdf_27.txt'\,'tw-run3/frs-pdfs/fr-pdf_28.txt'\,'tw-run3/frs-pdfs/fr-pdf_29.txt'\,'tw-run3/frs-pdfs/fr-pdf_30.txt'\,'tw-run3/frs-pdfs/fr-pdf_31.txt'\,'tw-run3/frs-pdfs/fr-pdf_32.txt'\,'tw-run3/frs-pdfs/fr-pdf_33.txt'\,'tw-run3/frs-pdfs/fr-pdf_34.txt'\,'tw-run3/frs-pdfs/fr-pdf_35.txt'\,'tw-run3/frs-pdfs/fr-pdf_36.txt'\,'tw-run3/frs-pdfs/fr-pdf_37.txt'\,'tw-run3/frs-pdfs/fr-pdf_38.txt'\,'tw-run3/frs-pdfs/fr-pdf_39.txt'\,'tw-run3/frs-pdfs/fr-pdf_40.txt'\,'tw-run3/frs-pdfs/fr-pdf_41.txt'\,'tw-run3/frs-pdfs/fr-pdf_42.txt'\,'tw-run3/frs-pdfs/fr-pdf_43.txt'\,'tw-run3/frs-pdfs/fr-pdf_44.txt'\,'tw-run3/frs-pdfs/fr-pdf_45.txt'\,'tw-run3/frs-pdfs/fr-pdf_46.txt'\,'tw-run3/frs-pdfs/fr-pdf_47.txt'\,'tw-run3/frs-pdfs/fr-pdf_48.txt'\,'tw-run3/frs-pdfs/fr-pdf_49.txt'\,'tw-run3/frs-pdfs/fr-pdf_50.txt'\,'tw-run3/frs-pdfs/fr-pdf_51.txt'\,'tw-run3/frs-pdfs/fr-pdf_52.txt'\,'tw-run3/frs-pdfs/fr-pdf_53.txt'\,'tw-run3/frs-pdfs/fr-pdf_54.txt'\,'tw-run3/frs-pdfs/fr-pdf_55.txt'\,'tw-run3/frs-pdfs/fr-pdf_56.txt'\,'tw-run3/frs-pdfs/fr-pdf_57.txt'\,'tw-run3/frs-pdfs/fr-pdf_58.txt'\,'tw-run3/frs-pdfs/fr-pdf_59.txt'\,'tw-run3/frs-pdfs/fr-pdf_60.txt'\,'tw-run3/frs-pdfs/fr-pdf_61.txt'\,'tw-run3/frs-pdfs/fr-pdf_62.txt'\,'tw-run3/frs-pdfs/fr-pdf_63.txt'\,'tw-run3/frs-pdfs/fr-pdf_64.txt'\,'tw-run3/frs-pdfs/fr-pdf_65.txt'\,'tw-run3/frs-pdfs/fr-pdf_66.txt'\,'tw-run3/frs-pdfs/fr-pdf_67.txt'\,'tw-run3/frs-pdfs/fr-pdf_68.txt'\,'tw-run3/frs-pdfs/fr-pdf_69.txt'\,'tw-run3/frs-pdfs/fr-pdf_70.txt'\,'tw-run3/frs-pdfs/fr-pdf_71.txt'\,'tw-run3/frs-pdfs/fr-pdf_72.txt'\,'tw-run3/frs-pdfs/fr-pdf_73.txt'\,'tw-run3/frs-pdfs/fr-pdf_74.txt'\,'tw-run3/frs-pdfs/fr-pdf_75.txt'\,'tw-run3/frs-pdfs/fr-pdf_76.txt'\,'tw-run3/frs-pdfs/fr-pdf_77.txt'\,'tw-run3/frs-pdfs/fr-pdf_78.txt'\,'tw-run3/frs-pdfs/fr-pdf_79.txt'\,'tw-run3/frs-pdfs/fr-pdf_80.txt'\,'tw-run3/frs-pdfs/fr-pdf_81.txt'\,'tw-run3/frs-pdfs/fr-pdf_82.txt'\,'tw-run3/frs-pdfs/fr-pdf_83.txt'\,'tw-run3/frs-pdfs/fr-pdf_84.txt'\,'tw-run3/frs-pdfs/fr-pdf_85.txt'\,'tw-run3/frs-pdfs/fr-pdf_86.txt'\,'tw-run3/frs-pdfs/fr-pdf_87.txt'\,'tw-run3/frs-pdfs/fr-pdf_88.txt'\,'tw-run3/frs-pdfs/fr-pdf_89.txt'\,'tw-run3/frs-pdfs/fr-pdf_90.txt'\,'tw-run3/frs-pdfs/fr-pdf_91.txt'\,'tw-run3/frs-pdfs/fr-pdf_92.txt'\,'tw-run3/frs-pdfs/fr-pdf_93.txt'\,'tw-run3/frs-pdfs/fr-pdf_94.txt'\,'tw-run3/frs-pdfs/fr-pdf_95.txt'\,'tw-run3/frs-pdfs/fr-pdf_96.txt'\,'tw-run3/frs-pdfs/fr-pdf_97.txt'\,'tw-run3/frs-pdfs/fr-pdf_98.txt'\,'tw-run3/frs-pdfs/fr-pdf_99.txt'\,'tw-run3/frs-pdfs/fr-pdf_100.txt'\,'tw-run3/frs-pdfs/fr-pdf_101.txt'\,'tw-run3/frs-pdfs/fr-pdf_102.txt'],year="2017"
#########
#########pdfhessian_alt2017 : syst_tw_pdf_2017 : .* : HessianPDFset ; FakeRates=['tw-run3/frs-pdfs/fr-pdf_1.txt'\,'tw-run3/frs-pdfs/fr-pdf_2.txt'\,'tw-run3/frs-pdfs/fr-pdf_3.txt'\,'tw-run3/frs-pdfs/fr-pdf_4.txt'\,'tw-run3/frs-pdfs/fr-pdf_5.txt'\,'tw-run3/frs-pdfs/fr-pdf_6.txt'\,'tw-run3/frs-pdfs/fr-pdf_7.txt'\,'tw-run3/frs-pdfs/fr-pdf_8.txt'\,'tw-run3/frs-pdfs/fr-pdf_9.txt'\,'tw-run3/frs-pdfs/fr-pdf_10.txt'\,'tw-run3/frs-pdfs/fr-pdf_11.txt'\,'tw-run3/frs-pdfs/fr-pdf_12.txt'\,'tw-run3/frs-pdfs/fr-pdf_13.txt'\,'tw-run3/frs-pdfs/fr-pdf_14.txt'\,'tw-run3/frs-pdfs/fr-pdf_15.txt'\,'tw-run3/frs-pdfs/fr-pdf_16.txt'\,'tw-run3/frs-pdfs/fr-pdf_17.txt'\,'tw-run3/frs-pdfs/fr-pdf_18.txt'\,'tw-run3/frs-pdfs/fr-pdf_19.txt'\,'tw-run3/frs-pdfs/fr-pdf_20.txt'\,'tw-run3/frs-pdfs/fr-pdf_21.txt'\,'tw-run3/frs-pdfs/fr-pdf_22.txt'\,'tw-run3/frs-pdfs/fr-pdf_23.txt'\,'tw-run3/frs-pdfs/fr-pdf_24.txt'\,'tw-run3/frs-pdfs/fr-pdf_25.txt'\,'tw-run3/frs-pdfs/fr-pdf_26.txt'\,'tw-run3/frs-pdfs/fr-pdf_27.txt'\,'tw-run3/frs-pdfs/fr-pdf_28.txt'\,'tw-run3/frs-pdfs/fr-pdf_29.txt'\,'tw-run3/frs-pdfs/fr-pdf_30.txt'\,'tw-run3/frs-pdfs/fr-pdf_31.txt'\,'tw-run3/frs-pdfs/fr-pdf_32.txt'\,'tw-run3/frs-pdfs/fr-pdf_33.txt'\,'tw-run3/frs-pdfs/fr-pdf_34.txt'\,'tw-run3/frs-pdfs/fr-pdf_35.txt'\,'tw-run3/frs-pdfs/fr-pdf_36.txt'\,'tw-run3/frs-pdfs/fr-pdf_37.txt'\,'tw-run3/frs-pdfs/fr-pdf_38.txt'\,'tw-run3/frs-pdfs/fr-pdf_39.txt'\,'tw-run3/frs-pdfs/fr-pdf_40.txt'\,'tw-run3/frs-pdfs/fr-pdf_41.txt'\,'tw-run3/frs-pdfs/fr-pdf_42.txt'\,'tw-run3/frs-pdfs/fr-pdf_43.txt'\,'tw-run3/frs-pdfs/fr-pdf_44.txt'\,'tw-run3/frs-pdfs/fr-pdf_45.txt'\,'tw-run3/frs-pdfs/fr-pdf_46.txt'\,'tw-run3/frs-pdfs/fr-pdf_47.txt'\,'tw-run3/frs-pdfs/fr-pdf_48.txt'\,'tw-run3/frs-pdfs/fr-pdf_49.txt'\,'tw-run3/frs-pdfs/fr-pdf_50.txt'\,'tw-run3/frs-pdfs/fr-pdf_51.txt'\,'tw-run3/frs-pdfs/fr-pdf_52.txt'\,'tw-run3/frs-pdfs/fr-pdf_53.txt'\,'tw-run3/frs-pdfs/fr-pdf_54.txt'\,'tw-run3/frs-pdfs/fr-pdf_55.txt'\,'tw-run3/frs-pdfs/fr-pdf_56.txt'\,'tw-run3/frs-pdfs/fr-pdf_57.txt'\,'tw-run3/frs-pdfs/fr-pdf_58.txt'\,'tw-run3/frs-pdfs/fr-pdf_59.txt'\,'tw-run3/frs-pdfs/fr-pdf_60.txt'\,'tw-run3/frs-pdfs/fr-pdf_61.txt'\,'tw-run3/frs-pdfs/fr-pdf_62.txt'\,'tw-run3/frs-pdfs/fr-pdf_63.txt'\,'tw-run3/frs-pdfs/fr-pdf_64.txt'\,'tw-run3/frs-pdfs/fr-pdf_65.txt'\,'tw-run3/frs-pdfs/fr-pdf_66.txt'\,'tw-run3/frs-pdfs/fr-pdf_67.txt'\,'tw-run3/frs-pdfs/fr-pdf_68.txt'\,'tw-run3/frs-pdfs/fr-pdf_69.txt'\,'tw-run3/frs-pdfs/fr-pdf_70.txt'\,'tw-run3/frs-pdfs/fr-pdf_71.txt'\,'tw-run3/frs-pdfs/fr-pdf_72.txt'\,'tw-run3/frs-pdfs/fr-pdf_73.txt'\,'tw-run3/frs-pdfs/fr-pdf_74.txt'\,'tw-run3/frs-pdfs/fr-pdf_75.txt'\,'tw-run3/frs-pdfs/fr-pdf_76.txt'\,'tw-run3/frs-pdfs/fr-pdf_77.txt'\,'tw-run3/frs-pdfs/fr-pdf_78.txt'\,'tw-run3/frs-pdfs/fr-pdf_79.txt'\,'tw-run3/frs-pdfs/fr-pdf_80.txt'\,'tw-run3/frs-pdfs/fr-pdf_81.txt'\,'tw-run3/frs-pdfs/fr-pdf_82.txt'\,'tw-run3/frs-pdfs/fr-pdf_83.txt'\,'tw-run3/frs-pdfs/fr-pdf_84.txt'\,'tw-run3/frs-pdfs/fr-pdf_85.txt'\,'tw-run3/frs-pdfs/fr-pdf_86.txt'\,'tw-run3/frs-pdfs/fr-pdf_87.txt'\,'tw-run3/frs-pdfs/fr-pdf_88.txt'\,'tw-run3/frs-pdfs/fr-pdf_89.txt'\,'tw-run3/frs-pdfs/fr-pdf_90.txt'\,'tw-run3/frs-pdfs/fr-pdf_91.txt'\,'tw-run3/frs-pdfs/fr-pdf_92.txt'\,'tw-run3/frs-pdfs/fr-pdf_93.txt'\,'tw-run3/frs-pdfs/fr-pdf_94.txt'\,'tw-run3/frs-pdfs/fr-pdf_95.txt'\,'tw-run3/frs-pdfs/fr-pdf_96.txt'\,'tw-run3/frs-pdfs/fr-pdf_97.txt'\,'tw-run3/frs-pdfs/fr-pdf_98.txt'\,'tw-run3/frs-pdfs/fr-pdf_99.txt'\,'tw-run3/frs-pdfs/fr-pdf_100.txt'\,'tw-run3/frs-pdfs/fr-pdf_101.txt'\,'tw-run3/frs-pdfs/fr-pdf_102.txt'],year="2017"
#########
#########pdfhessian : $tWProc : .* : altSamplePDF : syst_tw_pdf_2017 : pdfhessian_alt2017 ; year="2017"
#########
#########pdfhessian : $tWandttbar : .* : HessianPDFset ; FakeRates=['tw-run3/frs-pdfs/fr-pdf_1.txt'\,'tw-run3/frs-pdfs/fr-pdf_2.txt'\,'tw-run3/frs-pdfs/fr-pdf_3.txt'\,'tw-run3/frs-pdfs/fr-pdf_4.txt'\,'tw-run3/frs-pdfs/fr-pdf_5.txt'\,'tw-run3/frs-pdfs/fr-pdf_6.txt'\,'tw-run3/frs-pdfs/fr-pdf_7.txt'\,'tw-run3/frs-pdfs/fr-pdf_8.txt'\,'tw-run3/frs-pdfs/fr-pdf_9.txt'\,'tw-run3/frs-pdfs/fr-pdf_10.txt'\,'tw-run3/frs-pdfs/fr-pdf_11.txt'\,'tw-run3/frs-pdfs/fr-pdf_12.txt'\,'tw-run3/frs-pdfs/fr-pdf_13.txt'\,'tw-run3/frs-pdfs/fr-pdf_14.txt'\,'tw-run3/frs-pdfs/fr-pdf_15.txt'\,'tw-run3/frs-pdfs/fr-pdf_16.txt'\,'tw-run3/frs-pdfs/fr-pdf_17.txt'\,'tw-run3/frs-pdfs/fr-pdf_18.txt'\,'tw-run3/frs-pdfs/fr-pdf_19.txt'\,'tw-run3/frs-pdfs/fr-pdf_20.txt'\,'tw-run3/frs-pdfs/fr-pdf_21.txt'\,'tw-run3/frs-pdfs/fr-pdf_22.txt'\,'tw-run3/frs-pdfs/fr-pdf_23.txt'\,'tw-run3/frs-pdfs/fr-pdf_24.txt'\,'tw-run3/frs-pdfs/fr-pdf_25.txt'\,'tw-run3/frs-pdfs/fr-pdf_26.txt'\,'tw-run3/frs-pdfs/fr-pdf_27.txt'\,'tw-run3/frs-pdfs/fr-pdf_28.txt'\,'tw-run3/frs-pdfs/fr-pdf_29.txt'\,'tw-run3/frs-pdfs/fr-pdf_30.txt'\,'tw-run3/frs-pdfs/fr-pdf_31.txt'\,'tw-run3/frs-pdfs/fr-pdf_32.txt'\,'tw-run3/frs-pdfs/fr-pdf_33.txt'\,'tw-run3/frs-pdfs/fr-pdf_34.txt'\,'tw-run3/frs-pdfs/fr-pdf_35.txt'\,'tw-run3/frs-pdfs/fr-pdf_36.txt'\,'tw-run3/frs-pdfs/fr-pdf_37.txt'\,'tw-run3/frs-pdfs/fr-pdf_38.txt'\,'tw-run3/frs-pdfs/fr-pdf_39.txt'\,'tw-run3/frs-pdfs/fr-pdf_40.txt'\,'tw-run3/frs-pdfs/fr-pdf_41.txt'\,'tw-run3/frs-pdfs/fr-pdf_42.txt'\,'tw-run3/frs-pdfs/fr-pdf_43.txt'\,'tw-run3/frs-pdfs/fr-pdf_44.txt'\,'tw-run3/frs-pdfs/fr-pdf_45.txt'\,'tw-run3/frs-pdfs/fr-pdf_46.txt'\,'tw-run3/frs-pdfs/fr-pdf_47.txt'\,'tw-run3/frs-pdfs/fr-pdf_48.txt'\,'tw-run3/frs-pdfs/fr-pdf_49.txt'\,'tw-run3/frs-pdfs/fr-pdf_50.txt'\,'tw-run3/frs-pdfs/fr-pdf_51.txt'\,'tw-run3/frs-pdfs/fr-pdf_52.txt'\,'tw-run3/frs-pdfs/fr-pdf_53.txt'\,'tw-run3/frs-pdfs/fr-pdf_54.txt'\,'tw-run3/frs-pdfs/fr-pdf_55.txt'\,'tw-run3/frs-pdfs/fr-pdf_56.txt'\,'tw-run3/frs-pdfs/fr-pdf_57.txt'\,'tw-run3/frs-pdfs/fr-pdf_58.txt'\,'tw-run3/frs-pdfs/fr-pdf_59.txt'\,'tw-run3/frs-pdfs/fr-pdf_60.txt'\,'tw-run3/frs-pdfs/fr-pdf_61.txt'\,'tw-run3/frs-pdfs/fr-pdf_62.txt'\,'tw-run3/frs-pdfs/fr-pdf_63.txt'\,'tw-run3/frs-pdfs/fr-pdf_64.txt'\,'tw-run3/frs-pdfs/fr-pdf_65.txt'\,'tw-run3/frs-pdfs/fr-pdf_66.txt'\,'tw-run3/frs-pdfs/fr-pdf_67.txt'\,'tw-run3/frs-pdfs/fr-pdf_68.txt'\,'tw-run3/frs-pdfs/fr-pdf_69.txt'\,'tw-run3/frs-pdfs/fr-pdf_70.txt'\,'tw-run3/frs-pdfs/fr-pdf_71.txt'\,'tw-run3/frs-pdfs/fr-pdf_72.txt'\,'tw-run3/frs-pdfs/fr-pdf_73.txt'\,'tw-run3/frs-pdfs/fr-pdf_74.txt'\,'tw-run3/frs-pdfs/fr-pdf_75.txt'\,'tw-run3/frs-pdfs/fr-pdf_76.txt'\,'tw-run3/frs-pdfs/fr-pdf_77.txt'\,'tw-run3/frs-pdfs/fr-pdf_78.txt'\,'tw-run3/frs-pdfs/fr-pdf_79.txt'\,'tw-run3/frs-pdfs/fr-pdf_80.txt'\,'tw-run3/frs-pdfs/fr-pdf_81.txt'\,'tw-run3/frs-pdfs/fr-pdf_82.txt'\,'tw-run3/frs-pdfs/fr-pdf_83.txt'\,'tw-run3/frs-pdfs/fr-pdf_84.txt'\,'tw-run3/frs-pdfs/fr-pdf_85.txt'\,'tw-run3/frs-pdfs/fr-pdf_86.txt'\,'tw-run3/frs-pdfs/fr-pdf_87.txt'\,'tw-run3/frs-pdfs/fr-pdf_88.txt'\,'tw-run3/frs-pdfs/fr-pdf_89.txt'\,'tw-run3/frs-pdfs/fr-pdf_90.txt'\,'tw-run3/frs-pdfs/fr-pdf_91.txt'\,'tw-run3/frs-pdfs/fr-pdf_92.txt'\,'tw-run3/frs-pdfs/fr-pdf_93.txt'\,'tw-run3/frs-pdfs/fr-pdf_94.txt'\,'tw-run3/frs-pdfs/fr-pdf_95.txt'\,'tw-run3/frs-pdfs/fr-pdf_96.txt'\,'tw-run3/frs-pdfs/fr-pdf_97.txt'\,'tw-run3/frs-pdfs/fr-pdf_98.txt'\,'tw-run3/frs-pdfs/fr-pdf_99.txt'\,'tw-run3/frs-pdfs/fr-pdf_100.txt'\,'tw-run3/frs-pdfs/fr-pdf_101.txt'\,'tw-run3/frs-pdfs/fr-pdf_102.txt'],year="2018"

#### new, horrendous
