sig_TChiSlepSnu_x0p05_1500_100+ : TChiSlepSnu_x0p05_1500_100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_650_50+ : TChiSlepSnu_x0p95_650_50 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiWH_750_526+ : TChiWH_750_526 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiWZ_850_125+ : TChiWZ_850_125 : 3.42026*0.10099/1000.; isFastSim=True
sig_TChiWH_550_175+ : TChiWH_550_175 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_550+ : TChiSlepSnu_x0p05_1152_550 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_950+ : TChiSlepSnu_x0p95_1352_950 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_300+ : TChiSlepSnu_x0p05_1352_300 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_600+ : TChiSlepSnu_x0p05_700_600 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_500+ : TChiSlepSnu_x0p95_700_500 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_750+ : TChiSlepSnu_x0p05_1352_750 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWH_950_576+ : TChiWH_950_576 : 1.8164*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_950+ : TChiSlepSnu_x0p95_1452_950 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_350+ : TChiSlepSnu_x0p95_1200_350 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_1+ : TChiSlepSnu_x0p95_800_1 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_350+ : TChiSlepSnu_x0p05_700_350 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_1052+ : TChiSlepSnu_x0p05_1600_1052 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_150+ : TChiSlepSnu_x0p05_950_150 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiWH_925_475+ : TChiWH_926_475 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiWH_375_1+ : TChiWH_375_1 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_175_49+ : TChiWH_175_49 : 2953.28*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_1000+ : TChiSlepSnu_x0p05_1100_1000 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_700+ : TChiSlepSnu_x0p95_1052_700 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_850+ : TChiSlepSnu_x0p05_1000_850 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_1+ : TChiSlepSnu_x0p05_1400_1 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_150_75+ : TChiSlepSnu_x0p95_150_75 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiWH_575_150+ : TChiWH_576_150 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiWZ_1000_500+ : TChiWZ_1000_500 : 1.34352*0.10099/1000.; isFastSim=True
sig_TChiWH_675_125+ : TChiWH_676_125 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_850_600+ : TChiSlepSnu_x0p95_850_600 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_50+ : TChiSlepSnu_x0p05_900_50 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWZ_250_240+ : TChiWZ_250_240 : 782.487*0.10099/1000.; isFastSim=True
sig_TChiWH_875_550+ : TChiWH_876_550 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_600+ : TChiSlepSnu_x0p95_1352_600 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_900+ : TChiSlepSnu_x0p95_950_900 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiWH_1000_250+ : TChiWH_1000_250 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_650_400+ : TChiSlepSnu_x0p05_650_400 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiWH_375_175+ : TChiWH_375_175 : 158.06*0.03634/1000.; isFastSim=True
sig_TChiWH_725_600+ : TChiWH_726_600 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_800_300+ : TChiSlepSnu_x0p05_800_300 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1500_700+ : TChiSlepSnu_x0p95_1500_700 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_650+ : TChiSlepSnu_x0p05_1352_650 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_450_350+ : TChiSlepSnu_x0p05_450_350 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_250_225+ : TChiSlepSnu_x0p05_250_225 : 782.487*0.5/1000.; isFastSim=True
sig_TChiWH_925_600+ : TChiWH_926_600 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiWH_825_125+ : TChiWH_826_125 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiWZ_975_275+ : TChiWZ_976_275 : 1.56893*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_500_350+ : TChiSlepSnu_x0p95_500_350 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_100+ : TChiSlepSnu_x0p95_800_100 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_200+ : TChiSlepSnu_x0p05_1100_200 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_600+ : TChiSlepSnu_x0p95_1200_600 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_650_576+ : TChiSlepSnu_x0p05_650_576 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_500+ : TChiSlepSnu_x0p95_1352_500 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_400_1+ : TChiSlepSnu_x0p05_400_1 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_500+ : TChiSlepSnu_x0p05_1100_500 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1500_1100+ : TChiSlepSnu_x0p05_1500_1100 : 0.0813221*0.5/1000.; isFastSim=True
sig_TChiWH_975_150+ : TChiWH_976_150 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_676+ : TChiSlepSnu_x0p05_700_676 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiWH_875_275+ : TChiWH_876_275 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiWH_175_25+ : TChiWH_175_25 : 2953.28*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_800_150+ : TChiSlepSnu_x0p05_800_150 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_300_250+ : TChiSlepSnu_x0p95_300_250 : 386.936*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1200_1000+ : TChiSlepSnu_x0p95_1200_1000 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_300+ : TChiSlepSnu_x0p95_1252_300 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_550+ : TChiSlepSnu_x0p05_700_550 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_300+ : TChiSlepSnu_x0p95_1000_300 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_750_75+ : TChiWH_750_75 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_200+ : TChiSlepSnu_x0p05_1300_200 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_50+ : TChiSlepSnu_x0p95_1352_50 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_800+ : TChiSlepSnu_x0p05_1600_800 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_250+ : TChiSlepSnu_x0p95_950_250 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiWH_975_350+ : TChiWH_976_350 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_950+ : TChiSlepSnu_x0p95_1400_950 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_250_50+ : TChiSlepSnu_x0p95_250_50 : 782.487*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_750_200+ : TChiSlepSnu_x0p05_750_200 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_650+ : TChiSlepSnu_x0p95_900_650 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_450+ : TChiSlepSnu_x0p05_600_450 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_926+ : TChiSlepSnu_x0p05_1000_926 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_500_250+ : TChiWH_500_250 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_200+ : TChiSlepSnu_x0p95_1152_200 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_626+ : TChiSlepSnu_x0p95_700_626 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiWH_675_300+ : TChiWH_676_300 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiWH_400_50+ : TChiWH_400_50 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiWH_650_100+ : TChiWH_650_100 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_800_225+ : TChiWH_800_225 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_350_300+ : TChiSlepSnu_x0p95_350_300 : 209.439*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_1024+ : TChiSlepSnu_x0p05_1100_1024 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_700+ : TChiSlepSnu_x0p95_950_700 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiWH_325_75+ : TChiWH_325_75 : 281.911*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_650_200+ : TChiSlepSnu_x0p95_650_200 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiWH_850_325+ : TChiWH_850_325 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiWH_275_1+ : TChiWH_275_1 : 543.03*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_700+ : TChiSlepSnu_x0p95_1300_700 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_750+ : TChiSlepSnu_x0p05_1600_750 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1400_500+ : TChiSlepSnu_x0p95_1400_500 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWH_825_400+ : TChiWH_826_400 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_600+ : TChiSlepSnu_x0p95_1252_600 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_100+ : TChiSlepSnu_x0p95_1100_100 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_500_75+ : TChiWH_500_75 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_600_225+ : TChiWH_600_225 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiWH_750_375+ : TChiWH_750_375 : 6.69356*0.03634/1000.; isFastSim=True
sig_TChiWH_925_25+ : TChiWH_926_25 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiWZ_150_80+ : TChiWZ_150_80 : 5180.86*0.10099/1000.; isFastSim=True
sig_TChiWH_575_400+ : TChiWH_576_400 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_150+ : TChiSlepSnu_x0p05_1200_150 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_400+ : TChiSlepSnu_x0p95_900_400 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_800_50+ : TChiWH_800_50 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiWH_300_75+ : TChiWH_300_75 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_850+ : TChiSlepSnu_x0p05_1252_850 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiWH_425_225+ : TChiWH_425_225 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_1+ : TChiSlepSnu_x0p05_1552_1 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiWH_775_500+ : TChiWH_776_500 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiWH_850_475+ : TChiWH_850_475 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiWH_550_1+ : TChiWH_550_1 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_800_150+ : TChiSlepSnu_x0p95_800_150 : 4.75843*0.5/1000.; isFastSim=True
sig_TChiWH_825_600+ : TChiWH_826_600 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiWH_350_150+ : TChiWH_350_150 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_750_400+ : TChiSlepSnu_x0p95_750_400 : 6.69356*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_50+ : TChiSlepSnu_x0p05_1400_50 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiWZ_375_25+ : TChiWZ_375_25 : 158.06*0.10099/1000.; isFastSim=True
sig_TChiWZ_650_475+ : TChiWZ_650_475 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiWH_650_325+ : TChiWH_650_325 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_100_25+ : TChiSlepSnu_x0p05_100_25 : 22670.1*0.5/1000.; isFastSim=True
sig_TChiWH_500_225+ : TChiWH_500_225 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_700_225+ : TChiWH_700_225 : 9.51032*0.03634/1000.; isFastSim=True
sig_TChiWH_825_450+ : TChiWH_826_450 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiWH_875_1+ : TChiWH_876_1 : 2.90547*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_650_350+ : TChiSlepSnu_x0p95_650_350 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_700+ : TChiSlepSnu_x0p05_1100_700 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_1+ : TChiSlepSnu_x0p95_1452_1 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_250+ : TChiSlepSnu_x0p05_600_250 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_150+ : TChiSlepSnu_x0p95_900_150 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_500_450+ : TChiSlepSnu_x0p05_500_450 : 46.3533*0.5/1000.; isFastSim=True
sig_TChiWH_900_1+ : TChiWH_900_1 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiWH_975_50+ : TChiWH_976_50 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiWH_725_1+ : TChiWH_726_1 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_400+ : TChiSlepSnu_x0p05_1552_400 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_450+ : TChiSlepSnu_x0p05_1552_450 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_750+ : TChiSlepSnu_x0p05_1300_750 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_450_150+ : TChiWH_450_150 : 73.4361*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_900_150+ : TChiSlepSnu_x0p05_900_150 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_550_275+ : TChiWH_550_275 : 30.1656*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_150_100+ : TChiSlepSnu_x0p05_150_100 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1100_200+ : TChiSlepSnu_x0p95_1100_200 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiWH_300_150+ : TChiWH_300_150 : 386.936*0.03634/1000.; isFastSim=True
sig_TChiWH_900_150+ : TChiWH_900_150 : 2.49667*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_900_876+ : TChiSlepSnu_x0p95_900_876 : 2.49667*0.5/1000.; isFastSim=True
sig_TChiWH_850_450+ : TChiWH_850_450 : 3.42026*0.03634/1000.; isFastSim=True
sig_TChiWH_425_100+ : TChiWH_425_100 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiWH_650_200+ : TChiWH_650_200 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_650_626+ : TChiSlepSnu_x0p05_650_626 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_800+ : TChiSlepSnu_x0p95_1252_800 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiWH_500_125+ : TChiWH_500_125 : 46.3533*0.03634/1000.; isFastSim=True
sig_TChiWH_525_25+ : TChiWH_526_25 : 37.2636*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_950+ : TChiSlepSnu_x0p95_1300_950 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1150_300+ : TChiSlepSnu_x0p05_1152_300 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1150_1052+ : TChiSlepSnu_x0p95_1152_1052 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_850_400+ : TChiSlepSnu_x0p05_850_400 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_150+ : TChiSlepSnu_x0p95_1252_150 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_150_50+ : TChiSlepSnu_x0p05_150_50 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiWZ_650_425+ : TChiWZ_650_425 : 13.7303*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_650+ : TChiSlepSnu_x0p05_1452_650 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiWH_425_125+ : TChiWH_425_125 : 93.771*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1400_250+ : TChiSlepSnu_x0p05_1400_250 : 0.131074*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_600_400+ : TChiSlepSnu_x0p95_600_400 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1550_850+ : TChiSlepSnu_x0p05_1552_850 : 0.0604600*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_200+ : TChiSlepSnu_x0p95_1352_200 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWZ_525_455+ : TChiWZ_526_455 : 37.2636*0.10099/1000.; isFastSim=True
sig_TChiWH_825_250+ : TChiWH_826_250 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_350_275+ : TChiSlepSnu_x0p05_350_275 : 209.439*0.5/1000.; isFastSim=True
sig_TChiWH_650_450+ : TChiWH_650_450 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiWH_925_225+ : TChiWH_926_225 : 2.12907*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_400_300+ : TChiSlepSnu_x0p05_400_300 : 121.013*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_850_500+ : TChiSlepSnu_x0p95_850_500 : 3.42026*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_450_250+ : TChiSlepSnu_x0p05_450_250 : 73.4361*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1050_1024+ : TChiSlepSnu_x0p95_1052_1024 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiWH_350_125+ : TChiWH_350_125 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiWH_400_75+ : TChiWH_400_75 : 121.013*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_300_225+ : TChiSlepSnu_x0p05_300_225 : 386.936*0.5/1000.; isFastSim=True
sig_TChiWH_975_125+ : TChiWH_976_125 : 1.56893*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1050_850+ : TChiSlepSnu_x0p05_1052_850 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_1+ : TChiSlepSnu_x0p05_950_1 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1100_250+ : TChiSlepSnu_x0p05_1100_250 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_950_250+ : TChiSlepSnu_x0p05_950_250 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_550+ : TChiSlepSnu_x0p95_1252_550 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_600_550+ : TChiSlepSnu_x0p05_600_550 : 20.1372*0.5/1000.; isFastSim=True
sig_TChiWZ_950_526+ : TChiWZ_950_526 : 1.8164*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1250_1100+ : TChiSlepSnu_x0p95_1252_1100 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_700_1+ : TChiSlepSnu_x0p95_700_1 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiWH_600_400+ : TChiWH_600_400 : 20.1372*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_750+ : TChiSlepSnu_x0p95_950_750 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_800+ : TChiSlepSnu_x0p05_1252_800 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_450+ : TChiSlepSnu_x0p95_1300_450 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiWH_775_576+ : TChiWH_776_576 : 5.63562*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_550_526+ : TChiSlepSnu_x0p95_550_526 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_850+ : TChiSlepSnu_x0p05_1352_850 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_650_350+ : TChiSlepSnu_x0p05_650_350 : 13.7303*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1250_100+ : TChiSlepSnu_x0p05_1252_100 : 0.316975*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1300_350+ : TChiSlepSnu_x0p95_1300_350 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_200_175+ : TChiSlepSnu_x0p05_200_175 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1350_500+ : TChiSlepSnu_x0p05_1352_500 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1300_1100+ : TChiSlepSnu_x0p05_1300_1100 : 0.240739*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1200_550+ : TChiSlepSnu_x0p05_1200_550 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1000_900+ : TChiSlepSnu_x0p95_1000_900 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_700+ : TChiSlepSnu_x0p05_1000_700 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_700_1+ : TChiSlepSnu_x0p05_700_1 : 9.51032*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_150_1+ : TChiSlepSnu_x0p95_150_1 : 5180.86*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_400+ : TChiSlepSnu_x0p05_1452_400 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_250_1+ : TChiSlepSnu_x0p95_250_1 : 782.487*0.5/1000.; isFastSim=True
sig_TChiWH_625_475+ : TChiWH_626_475 : 16.5706*0.03634/1000.; isFastSim=True
sig_TChiWH_725_325+ : TChiWH_726_325 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1350_850+ : TChiSlepSnu_x0p95_1352_850 : 0.185601*0.5/1000.; isFastSim=True
sig_TChiWH_575_225+ : TChiWH_576_225 : 24.5798*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1450_900+ : TChiSlepSnu_x0p05_1452_900 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_950_350+ : TChiSlepSnu_x0p95_950_350 : 1.8164*0.5/1000.; isFastSim=True
sig_TChiWH_800_500+ : TChiWH_800_500 : 4.75843*0.03634/1000.; isFastSim=True
sig_TChiWH_350_224+ : TChiWH_350_224 : 209.439*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_50+ : TChiSlepSnu_x0p05_1600_50 : 0.0463980*0.5/1000.; isFastSim=True
sig_TChiWH_725_500+ : TChiWH_726_500 : 7.9595*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_250_1+ : TChiSlepSnu_x0p05_250_1 : 782.487*0.5/1000.; isFastSim=True
sig_TChiWZ_450_320+ : TChiWZ_450_320 : 73.4361*0.10099/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_550_526+ : TChiSlepSnu_x0p05_550_526 : 30.1656*0.5/1000.; isFastSim=True
sig_TChiWH_825_100+ : TChiWH_826_100 : 4.02646*0.03634/1000.; isFastSim=True
sig_TChiWH_675_200+ : TChiWH_676_200 : 11.3975*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_750_200+ : TChiSlepSnu_x0p95_750_200 : 6.69356*0.5/1000.; isFastSim=True
#sig_TChiWH_650_125+ : TChiWH_650_125 : 13.7303*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p95_1450_400+ : TChiSlepSnu_x0p95_1452_400 : 0.110889*0.5/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_200_100+ : TChiSlepSnu_x0p05_200_100 : 1807.39*0.5/1000.; isFastSim=True
sig_TChiWH_1000_100+ : TChiWH_1000_100 : 1.34352*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1000_150+ : TChiSlepSnu_x0p05_1000_150 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiWH_250_124+ : TChiWH_250_124 : 782.487*0.03634/1000.; isFastSim=True
sig_TChiSlepSnu_x0p05_1600_850+ : TChiSlepSnu_x0p05_1600_850 : 0.0463980*0.5/1000.; isFastSim=True
