sig_TChiHH_1000_1+ : TChiHH_1000_1 : 1.34352*0.09/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_550_200+ : TChiSlepSnuTEx0p95_550_200 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_550_250+ : TChiSlepSnuTEx0p95_550_250 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_550_300+ : TChiSlepSnuTEx0p95_550_300 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_550_350+ : TChiSlepSnuTEx0p95_550_350 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_550_400+ : TChiSlepSnuTEx0p95_550_400 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_550_450+ : TChiSlepSnuTEx0p95_550_450 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_550_475+ : TChiSlepSnuTEx0p95_550_475 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_550_50+ : TChiSlepSnuTEx0p95_550_50 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_550_500+ : TChiSlepSnuTEx0p95_550_500 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_550_525+ : TChiSlepSnuTEx0p95_550_525 : 30.1656*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_1+ : TChiSlepSnuTEx0p95_600_1 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_100+ : TChiSlepSnuTEx0p95_600_100 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_150+ : TChiSlepSnuTEx0p95_600_150 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_200+ : TChiSlepSnuTEx0p95_600_200 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_250+ : TChiSlepSnuTEx0p95_600_250 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_300+ : TChiSlepSnuTEx0p95_600_300 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_350+ : TChiSlepSnuTEx0p95_600_350 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_400+ : TChiSlepSnuTEx0p95_600_400 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_450+ : TChiSlepSnuTEx0p95_600_450 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_50+ : TChiSlepSnuTEx0p95_600_50 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_500+ : TChiSlepSnuTEx0p95_600_500 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_525+ : TChiSlepSnuTEx0p95_600_525 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_550+ : TChiSlepSnuTEx0p95_600_550 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_600_575+ : TChiSlepSnuTEx0p95_600_575 : 20.1372*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_1+ : TChiSlepSnuTEx0p95_650_1 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_100+ : TChiSlepSnuTEx0p95_650_100 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_150+ : TChiSlepSnuTEx0p95_650_150 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_200+ : TChiSlepSnuTEx0p95_650_200 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_250+ : TChiSlepSnuTEx0p95_650_250 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_300+ : TChiSlepSnuTEx0p95_650_300 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_350+ : TChiSlepSnuTEx0p95_650_350 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_400+ : TChiSlepSnuTEx0p95_650_400 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_450+ : TChiSlepSnuTEx0p95_650_450 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_50+ : TChiSlepSnuTEx0p95_650_50 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_500+ : TChiSlepSnuTEx0p95_650_500 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_550+ : TChiSlepSnuTEx0p95_650_550 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_575+ : TChiSlepSnuTEx0p95_650_575 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_600+ : TChiSlepSnuTEx0p95_650_600 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_650_625+ : TChiSlepSnuTEx0p95_650_625 : 13.7303*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_1+ : TChiSlepSnuTEx0p95_700_1 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_100+ : TChiSlepSnuTEx0p95_700_100 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_150+ : TChiSlepSnuTEx0p95_700_150 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_200+ : TChiSlepSnuTEx0p95_700_200 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_250+ : TChiSlepSnuTEx0p95_700_250 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_300+ : TChiSlepSnuTEx0p95_700_300 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_350+ : TChiSlepSnuTEx0p95_700_350 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_400+ : TChiSlepSnuTEx0p95_700_400 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_450+ : TChiSlepSnuTEx0p95_700_450 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_50+ : TChiSlepSnuTEx0p95_700_50 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_500+ : TChiSlepSnuTEx0p95_700_500 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_550+ : TChiSlepSnuTEx0p95_700_550 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_600+ : TChiSlepSnuTEx0p95_700_600 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_625+ : TChiSlepSnuTEx0p95_700_625 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_650+ : TChiSlepSnuTEx0p95_700_650 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_700_675+ : TChiSlepSnuTEx0p95_700_675 : 9.51032*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_1+ : TChiSlepSnuTEx0p95_750_1 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_100+ : TChiSlepSnuTEx0p95_750_100 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_150+ : TChiSlepSnuTEx0p95_750_150 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_200+ : TChiSlepSnuTEx0p95_750_200 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_250+ : TChiSlepSnuTEx0p95_750_250 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_300+ : TChiSlepSnuTEx0p95_750_300 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_350+ : TChiSlepSnuTEx0p95_750_350 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_400+ : TChiSlepSnuTEx0p95_750_400 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_450+ : TChiSlepSnuTEx0p95_750_450 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_50+ : TChiSlepSnuTEx0p95_750_50 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_500+ : TChiSlepSnuTEx0p95_750_500 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_550+ : TChiSlepSnuTEx0p95_750_550 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_600+ : TChiSlepSnuTEx0p95_750_600 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_650+ : TChiSlepSnuTEx0p95_750_650 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_675+ : TChiSlepSnuTEx0p95_750_675 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_750_700+ : TChiSlepSnuTEx0p95_750_700 : 6.69356*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_1+ : TChiSlepSnuTEx0p95_800_1 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_100+ : TChiSlepSnuTEx0p95_800_100 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_150+ : TChiSlepSnuTEx0p95_800_150 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_200+ : TChiSlepSnuTEx0p95_800_200 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_250+ : TChiSlepSnuTEx0p95_800_250 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_300+ : TChiSlepSnuTEx0p95_800_300 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_350+ : TChiSlepSnuTEx0p95_800_350 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_400+ : TChiSlepSnuTEx0p95_800_400 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_450+ : TChiSlepSnuTEx0p95_800_450 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_50+ : TChiSlepSnuTEx0p95_800_50 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_500+ : TChiSlepSnuTEx0p95_800_500 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_550+ : TChiSlepSnuTEx0p95_800_550 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_600+ : TChiSlepSnuTEx0p95_800_600 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_650+ : TChiSlepSnuTEx0p95_800_650 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_800_700+ : TChiSlepSnuTEx0p95_800_700 : 4.75843*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_1+ : TChiSlepSnuTEx0p95_850_1 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_100+ : TChiSlepSnuTEx0p95_850_100 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_150+ : TChiSlepSnuTEx0p95_850_150 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_200+ : TChiSlepSnuTEx0p95_850_200 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_250+ : TChiSlepSnuTEx0p95_850_250 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_300+ : TChiSlepSnuTEx0p95_850_300 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_350+ : TChiSlepSnuTEx0p95_850_350 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_400+ : TChiSlepSnuTEx0p95_850_400 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_450+ : TChiSlepSnuTEx0p95_850_450 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_50+ : TChiSlepSnuTEx0p95_850_50 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_500+ : TChiSlepSnuTEx0p95_850_500 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_550+ : TChiSlepSnuTEx0p95_850_550 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_600+ : TChiSlepSnuTEx0p95_850_600 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_650+ : TChiSlepSnuTEx0p95_850_650 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_850_700+ : TChiSlepSnuTEx0p95_850_700 : 3.42026*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_1+ : TChiSlepSnuTEx0p95_900_1 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_100+ : TChiSlepSnuTEx0p95_900_100 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_150+ : TChiSlepSnuTEx0p95_900_150 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_200+ : TChiSlepSnuTEx0p95_900_200 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_250+ : TChiSlepSnuTEx0p95_900_250 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_300+ : TChiSlepSnuTEx0p95_900_300 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_350+ : TChiSlepSnuTEx0p95_900_350 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_400+ : TChiSlepSnuTEx0p95_900_400 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_450+ : TChiSlepSnuTEx0p95_900_450 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_50+ : TChiSlepSnuTEx0p95_900_50 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_500+ : TChiSlepSnuTEx0p95_900_500 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_550+ : TChiSlepSnuTEx0p95_900_550 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_600+ : TChiSlepSnuTEx0p95_900_600 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_650+ : TChiSlepSnuTEx0p95_900_650 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_900_700+ : TChiSlepSnuTEx0p95_900_700 : 2.49667*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_1+ : TChiSlepSnuTEx0p95_950_1 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_100+ : TChiSlepSnuTEx0p95_950_100 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_150+ : TChiSlepSnuTEx0p95_950_150 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_200+ : TChiSlepSnuTEx0p95_950_200 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_250+ : TChiSlepSnuTEx0p95_950_250 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_300+ : TChiSlepSnuTEx0p95_950_300 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_350+ : TChiSlepSnuTEx0p95_950_350 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_400+ : TChiSlepSnuTEx0p95_950_400 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_450+ : TChiSlepSnuTEx0p95_950_450 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_50+ : TChiSlepSnuTEx0p95_950_50 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_500+ : TChiSlepSnuTEx0p95_950_500 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_550+ : TChiSlepSnuTEx0p95_950_550 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_600+ : TChiSlepSnuTEx0p95_950_600 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_650+ : TChiSlepSnuTEx0p95_950_650 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnuTEx0p95_950_700+ : TChiSlepSnuTEx0p95_950_700 : 1.8164*1.0/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_1+ : TChiSlepSnux0p05_1000_1 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_100+ : TChiSlepSnux0p05_1000_100 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_150+ : TChiSlepSnux0p05_1000_150 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_200+ : TChiSlepSnux0p05_1000_200 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_250+ : TChiSlepSnux0p05_1000_250 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_300+ : TChiSlepSnux0p05_1000_300 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_350+ : TChiSlepSnux0p05_1000_350 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_400+ : TChiSlepSnux0p05_1000_400 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_450+ : TChiSlepSnux0p05_1000_450 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_50+ : TChiSlepSnux0p05_1000_50 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_500+ : TChiSlepSnux0p05_1000_500 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_550+ : TChiSlepSnux0p05_1000_550 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_600+ : TChiSlepSnux0p05_1000_600 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_650+ : TChiSlepSnux0p05_1000_650 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_700+ : TChiSlepSnux0p05_1000_700 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_750+ : TChiSlepSnux0p05_1000_750 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1000_800+ : TChiSlepSnux0p05_1000_800 : 1.34352*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_100_1+ : TChiSlepSnux0p05_100_1 : 22670.1*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_100_25+ : TChiSlepSnux0p05_100_25 : 22670.1*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_100_50+ : TChiSlepSnux0p05_100_50 : 22670.1*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_100_75+ : TChiSlepSnux0p05_100_75 : 22670.1*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_100_-99+ : TChiSlepSnux0p05_100_-99 : 22670.1*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_1+ : TChiSlepSnux0p05_1050_1 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_100+ : TChiSlepSnux0p05_1050_100 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_150+ : TChiSlepSnux0p05_1050_150 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_200+ : TChiSlepSnux0p05_1050_200 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_250+ : TChiSlepSnux0p05_1050_250 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_300+ : TChiSlepSnux0p05_1050_300 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_350+ : TChiSlepSnux0p05_1050_350 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_400+ : TChiSlepSnux0p05_1050_400 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_450+ : TChiSlepSnux0p05_1050_450 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_50+ : TChiSlepSnux0p05_1050_50 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_500+ : TChiSlepSnux0p05_1050_500 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_550+ : TChiSlepSnux0p05_1050_550 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_600+ : TChiSlepSnux0p05_1050_600 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_650+ : TChiSlepSnux0p05_1050_650 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_700+ : TChiSlepSnux0p05_1050_700 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_750+ : TChiSlepSnux0p05_1050_750 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1050_800+ : TChiSlepSnux0p05_1050_800 : 0.997903*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_1+ : TChiSlepSnux0p05_1100_1 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_100+ : TChiSlepSnux0p05_1100_100 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_150+ : TChiSlepSnux0p05_1100_150 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_200+ : TChiSlepSnux0p05_1100_200 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_250+ : TChiSlepSnux0p05_1100_250 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_300+ : TChiSlepSnux0p05_1100_300 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_350+ : TChiSlepSnux0p05_1100_350 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_400+ : TChiSlepSnux0p05_1100_400 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_450+ : TChiSlepSnux0p05_1100_450 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_50+ : TChiSlepSnux0p05_1100_50 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_500+ : TChiSlepSnux0p05_1100_500 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_550+ : TChiSlepSnux0p05_1100_550 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_600+ : TChiSlepSnux0p05_1100_600 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_650+ : TChiSlepSnux0p05_1100_650 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_700+ : TChiSlepSnux0p05_1100_700 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_750+ : TChiSlepSnux0p05_1100_750 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1100_800+ : TChiSlepSnux0p05_1100_800 : 0.740372*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_1+ : TChiSlepSnux0p05_1150_1 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_100+ : TChiSlepSnux0p05_1150_100 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_150+ : TChiSlepSnux0p05_1150_150 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_200+ : TChiSlepSnux0p05_1150_200 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_250+ : TChiSlepSnux0p05_1150_250 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_300+ : TChiSlepSnux0p05_1150_300 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_350+ : TChiSlepSnux0p05_1150_350 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_400+ : TChiSlepSnux0p05_1150_400 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_450+ : TChiSlepSnux0p05_1150_450 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_50+ : TChiSlepSnux0p05_1150_50 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_500+ : TChiSlepSnux0p05_1150_500 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_550+ : TChiSlepSnux0p05_1150_550 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_600+ : TChiSlepSnux0p05_1150_600 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_650+ : TChiSlepSnux0p05_1150_650 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_700+ : TChiSlepSnux0p05_1150_700 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_750+ : TChiSlepSnux0p05_1150_750 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1150_800+ : TChiSlepSnux0p05_1150_800 : 0.555594*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_1+ : TChiSlepSnux0p05_1200_1 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_100+ : TChiSlepSnux0p05_1200_100 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_150+ : TChiSlepSnux0p05_1200_150 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_200+ : TChiSlepSnux0p05_1200_200 : 0.415851*0.5/1000.; isFastSim=True
sig_TChiSlepSnux0p05_1200_250+ : TChiSlepSnux0p05_1200_250 : 0.415851*0.5/1000.; isFastSim=True
